rank,player,team,seed,region,ppg,expected_games,injury_status,projected_points
1,Cameron Boozer,Duke,1,East,22.5,4.71559550237219,HEALTHY,119.1
2,Brayden Burries,Arizona,1,West,16.5,4.631858482870658,HEALTHY,80.0
3,Isaiah Evans,Duke,1,East,15.4,4.71559550237219,HEALTHY,76.5
4,Joshua Jefferson,Iowa St.,2,Midwest,17.1,3.7835898623795043,HEALTHY,70.3
5,Thomas Haugh,Florida,1,South,16.6,3.9645196670473895,HEALTHY,67.8
6,Milan Momcilovic,Iowa St.,2,Midwest,16.3,3.7835898623795043,HEALTHY,67.1
7,Keaton Wagler,Illinois,3,South,17.4,3.60248427775994,HEALTHY,66.9
8,Alex Condon,Florida,1,South,16.4,3.9645196670473895,HEALTHY,66.5
9,Kingston Flemings,Houston,2,South,16.2,3.724491708090575,HEALTHY,66.1
10,Graham Ike,Gonzaga,3,West,19.4,3.070244536211122,HEALTHY,65.7
11,Yaxel Lendeborg,Michigan,1,Midwest,15.2,4.617915244286169,PROBABLE,65.4
12,Koa Peat,Arizona,1,West,13.4,4.631858482870658,HEALTHY,62.0
13,Fletcher Loyer,Purdue,2,West,15.0,3.6888927996825,HEALTHY,61.7
14,Darius Acuff Jr.,Arkansas,4,West,24.6,2.7307486298857535,RETURNING,58.8
15,Nick Boyd,Wisconsin,5,West,21.2,2.359309933617631,HEALTHY,57.9
16,Jeremy Fears Jr.,Michigan St.,3,East,17.2,3.1369155625100147,HEALTHY,57.6
17,Trey Kaufman-Renn,Purdue,2,West,14.4,3.6888927996825,HEALTHY,56.9
18,Tyler Tanner,Vanderbilt,5,South,20.5,2.6436125803498878,HEALTHY,56.8
19,Morez Johnson Jr.,Michigan,1,Midwest,12.4,4.617915244286169,HEALTHY,56.7
20,John Blackwell,Wisconsin,5,West,20.8,2.359309933617631,HEALTHY,56.5
21,Jaden Bradley,Arizona,1,West,12.2,4.631858482870658,HEALTHY,56.4
22,Emanuel Sharp,Houston,2,South,14.1,3.724491708090575,HEALTHY,55.1
23,Darryn Peterson,Kansas,4,East,20.2,2.5101739632553723,HEALTHY,54.5
24,AJ Dybantsa,BYU,6,West,26.1,1.8481791455422223,HEALTHY,53.9
25,Tamin Lipsey,Iowa St.,2,Midwest,13.7,3.7835898623795043,HEALTHY,53.5
26,Aday Mara,Michigan,1,Midwest,11.6,4.617915244286169,HEALTHY,52.8
27,Labaron Philon Jr.,Alabama,4,Midwest,21.5,2.57109940305159,PROBABLE,52.4
28,David Mirkovic,Illinois,3,South,14.0,3.60248427775994,HEALTHY,51.0
29,Pryce Sandfort,Nebraska,4,South,17.6,2.6647232814120785,HEALTHY,50.7
30,Braden Smith,Purdue,2,West,12.3,3.6888927996825,HEALTHY,48.7
31,Motiejus Krivas,Arizona,1,West,10.5,4.631858482870658,HEALTHY,48.1
32,Christian Anderson,Texas Tech,5,Midwest,18.5,2.3130387733372295,HEALTHY,48.1
33,Ivan Kharchenkov,Arizona,1,West,10.1,4.631858482870658,HEALTHY,46.2
34,Elliot Cadeau,Michigan,1,Midwest,10.2,4.617915244286169,HEALTHY,46.2
35,Tarris Reed Jr.,Connecticut,2,East,13.5,3.26438282801939,HEALTHY,45.9
36,Duke Miles,Vanderbilt,5,South,17.3,2.6436125803498878,HEALTHY,45.8
